ID; PRODUKTU; PREZIOA; KANTITATEA; DESKRIPZIOA 
19;WD PURPLE;96.36;1.0;4TB SERIAL ATA III 5400 RPM 64 MB DISCOS DUROS WESTERN DIGITAL.WD Purple-k AllFrame teknologia esklusiboa eskaintzen du zure etxeko edo enpresa txikien segurtasunerako eta bideo zaintzarako sistemarako fidagarritasuna lortzeko. WDpurples firmwarearen eguneratze esklusiboak streaming ATArekin funtzionatzen dute mahaigaineko disko gogorrak segurtasun sistemetan biltegiratze gisa gaizki erabiltzen direnean gertatzen diren errore pixelazioa eta bideo etenak murrizteko.;Disko gogorra
20;WD GREEN;29.9;10.0;120GB SATA 3 2.5'' DISCOS DUROS WESTERN DIGITAL.Errendimendu handiko ordenagailuentzako biltegiratze hobetua. WD SSD berdeek eguneroko informatika esperientzia hobetzen dute zure mahaigainean edo ordenagailu eramangarrian errendimendu azkarra eta fidagarritasuna lortzeko.;Disko gogorra
21;FURY BEAST;145.13;4.0;DDR4 32GB 3600MHZ CL18 2 X 16 GB 288-PIN DIMM MEMORIA RAM KINGSTON jokoak bideoak editatzeko eta errendatzeko errendimendu indartsua eskaintzen du 3733 MHz arteko abiadurekin.Bertsio-berritze hau 2666 MHz-tik 3733 MHz-ra bitarteko abiaduretan dago eskuragarri CL15 eta 19 arteko latentziak, 4 GB eta 32 GB bitarteko edukiera.Banakako moduluetan eta 8 GB-tik 128 GB-ko kitetan.Plug N Play overclocking automatikoa 2666 MHz abiadurarekin eskuragarri dago Intel XMP eta Ryzen-en.FURY Beast DDR4 modulua fresko mantentzen da bere bero harraska dotore eta argiari esker.% 100 Probatu eta Bizitzarako Bermatuta, eguneratze hau oso erraza da eta ez du arazorik zure Intel edo AMD sistemarentzat.;RAM Txartela
22;VENGEANCE LPX;78.0;1.0;DDR4 16GB 3000 MHZ C15 2 X 8 GB MEMORIA RAM CORSAIR.PcComponentes-en aurkezten dizugu Vengeance LPX DDR4 3200Mhz PC-25600 16GB 2x8 Corsair-en eskutik.Vengeance LPX memoria errendimendu handiko overclockingerako diseinatuta dago. Bero harraskak aluminio hutsez egina xahutze termiko azkarragoa ahalbidetzen du;RAM Txartela
23;PREMIER;57.9;1.0;DDR4 8GB 2666MHZ CL19 BULK 1 X 8 GB 288 PIN DIMM MEMORIA RAM ADATA.Kingston Server Premier memoria bereziki eginkizun kritikoa duten zerbitzari sistemetarako diseinatuta dago gehieneko iraupena eta egonkortasuna eskatzen dutenak.;RAM Txartela
24;CRUCIAL BASIC;22.9;58.0;DDR4 2400 MHZ PC4-19200 4GB CL17 1 X 4GB ordenagailu geldoarentzako irtenbide erraza dago: memoria gehiago.Zure sistemak azkarrago eta leunago funtziona dezan diseinatuta mahaigaineko Crucial memoria erabiltzea sistemaren errendimendua hobetzeko modurik errazena eta eraginkorrena da.Kargatu programak azkarrago.Erantzutea handitu.Abiarazi datuekin intentsiboki aplikazioak eta handitu zure mahaigaineko ordenagailuaren eginkizun anitzeko gaitasunak.;RAM Txartela
25;GEFORCE RTX™ 3060 GAMING X;724.79;1.0;MSI GAMING serie ikonikoaren azken berriak berriro itzuli dira hardcore jokalari guztiei errendimendua eta diseinua eskaintzeko.Orain zure gogoko joko guztiekin gozatu ahal izango duzu txartel grafiko potente hoztu eta lasai bati esker.;Txartel Grafikoa
27;RADEON RX5700 MECH OC GP;379.9;1.0;8GB GDDR6 GDDR6 1515 MHZ 256 BIT.Jolas esperientzia onenak arauak okertuz sortzen dira.Radeon RX 5700 berria RDNA motorrekin aparteko errendimendua eta bereizmen handiko jokoak lortzeko.Hartu kontrola Radeon RX 5700rekin eta bizi itzazu zure neurrira egindako joko indartsuak.;Txartel Grafikoa
28;GEFORCE GTX 1050 TI;259.9;1.0;4GT LP 4096 MB GDDR5 HDMI Gigabyte GeForce GTX 1050Ti aurkezten dugu 4Gb GDDR5 VR Ready eta Windforce aireztapen sistema dituen grafikoak.;Txartel Grafikoa
29;GEFORCE GTX 1660 GAMING X;244.55;1.0;VR con MSI.Errendimendu handiko hardwarea beharrezkoa da errealitate birtualaren mundu harrigarria bizitzeko eta gozatzeko.MSI goi mailako kirol eta jokoen munduko marka nagusia aholku egokiak eskaintzen ditu zure sistema errealitate birtualerako prest dagoela ziurtatzeko.Errendimendu leuna lortzeko puntako teknologia onenen integrazioa gomendatutako MSI VR joko hardwareetan.;Txartel Grafikoa
30;Lenovo IdeaCentre 3 07ADA05;399.0;1.0;AMD Ryzen 5 3500U 8GB 512GB SSD.IdeaCentre 3 (AMD) mahaigaineko sistema dorre trinkoa da mineral mineral gris xasisean diseinatuta dagoena  etxeko edozein lekutan egokitzen eta itxura bikaina duena.AMD Ryzen ™ prozesadoreen eta ontziko grafikoen errendimendu handiz hornituta dago baita memoria biltegiratze eta ataka ugari ere zure eguneroko informatika beharretarako.;Ordenagailua
31;HP M01-F1040ns;479.0;5.0;AMD Ryzen 5 4600G/16GB/512GB SSD.HP mahaigain dotorea diseinu modernoa eta fidagarria izan zaitezkeen marka fidagarrien teknologia frogatua konbinatzen dituena.Bideoak ikusten edo eguneroko zereginak betetzen ari zaren azken proiektuan lanean ari zaren ala ez konfiantza handiagoarekin egin dezakezu ordenagailu fidagarri bati esker.;Ordenagailua
32;MSI PRO DP20Z 5M-005EU;507.58;1.0;AMD Ryzen 5 5300G 8GB 256GB SSD.MSI PRO DP20Zk plataforma handi baten errendimendu bera eskaintzen du baina tamaina txikiko xasis indartsu batean edonora eraman ahal izateko.;Ordenagailua
